,start station id,start station name,start station latitude,start station longitude
0,263,Elizabeth St & Hester St,40.717290000000006,-73.996375
1,495,W 47 St & 10 Ave,40.76269882,-73.99301222
2,3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749
3,536,1 Ave & E 30 St,40.74144387,-73.97536082
4,347,Greenwich St & W Houston St,40.728846000000004,-74.00859100000001
5,2004,6 Ave & Broome St,40.724399,-74.004704
6,173,Broadway & W 49 St,40.76064679,-73.98442659
7,397,Fulton St & Clermont Ave,40.68415748,-73.96922273
10,307,Canal St & Rutgers St,40.71427487,-73.98990025
11,3075,Division Ave & Marcy Ave,40.70708701,-73.95796783
12,361,Allen St & Hester St,40.71605866,-73.99190759
13,358,Christopher St & Greenwich St,40.73291553,-74.00711384
14,410,Suffolk St & Stanton St,40.72066442,-73.98517977
15,509,9 Ave & W 22 St,40.7454973,-74.00197139
16,2003,1 Ave & E 18 St,40.73381219196632,-73.9805442094803
17,450,W 49 St & 8 Ave,40.76227205,-73.98788205
18,386,Centre St & Worth St,40.71494807,-74.00234482
19,285,Broadway & E 14 St,40.73454567,-73.99074142
20,479,9 Ave & W 45 St,40.76019252,-73.9912551
21,3133,E 67 St & Lexington Ave,40.76734259143217,-73.96485865116121
25,2021,W 45 St & 8 Ave,40.75929124,-73.98859651
27,488,W 39 St & 9 Ave,40.75645824,-73.99372222
28,316,Fulton St & William St,40.70955958,-74.00653609
29,463,9 Ave & W 16 St,40.74206539,-74.00443172
30,274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682
31,317,E 6 St & Avenue B,40.72453734,-73.98185424
32,545,E 23 St & 1 Ave,40.736502,-73.97809472
33,326,E 11 St & 1 Ave,40.72953837,-73.98426726
35,368,Carmine St & 6 Ave,40.73038599,-74.00214988
36,3118,McGuinness Blvd & Eagle St,40.73555,-73.95284000000001
37,442,W 27 St & 7 Ave,40.746646999999996,-73.993915
38,348,W Broadway & Spring St,40.72490985,-74.00154702
41,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116
43,518,E 39 St & 2 Ave,40.74780373,-73.97344190000001
44,468,Broadway & W 55 St,40.7652654,-73.98192338
45,528,2 Ave & E 31 St,40.74290902,-73.97706058
47,396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392
48,294,Washington Square E,40.73049393,-73.99572140000001
49,296,Division St & Bowery,40.71413089,-73.99704679999999
50,293,Lafayette St & E 8 St,40.73028666,-73.9907647
55,515,W 43 St & 10 Ave,40.76009437,-73.99461843
56,393,E 5 St & Avenue C,40.72299208,-73.97995466
57,477,W 41 St & 8 Ave,40.75640548,-73.9900262
58,382,University Pl & E 14 St,40.73492695,-73.99200509
59,212,W 16 St & The High Line,40.74334935,-74.00681753
61,312,Allen St & E Houston St,40.722055,-73.989111
62,521,8 Ave & W 31 St,40.750967348715974,-73.99444207549095
63,487,E 20 St & FDR Drive,40.73314259,-73.97573881
64,482,W 15 St & 7 Ave,40.73935542,-73.99931783
66,3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117
67,405,Washington St & Gansevoort St,40.739323,-74.008119
68,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939
69,355,Bayard St & Baxter St,40.71602118,-73.99974372
70,453,W 22 St & 8 Ave,40.74475148,-73.99915362
71,325,E 19 St & 3 Ave,40.73624527,-73.98473765
72,428,E 3 St & 1 Ave,40.72467721,-73.98783413
73,497,E 17 St & Broadway,40.73704984,-73.99009296
74,507,E 25 St & 2 Ave,40.73912601,-73.97973776
75,454,E 51 St & 1 Ave,40.75455731,-73.96592976
76,483,E 12 St & 3 Ave,40.73223272,-73.98889957
77,160,E 37 St & Lexington Ave,40.748238,-73.978311
79,447,8 Ave & W 52 St,40.76370739,-73.9851615
80,3117,Franklin St & Dupont St,40.735640000000004,-73.95866
82,308,St James Pl & Oliver St,40.71307916,-73.99851193
84,280,E 10 St & 5 Ave,40.73331967,-73.99510132
85,480,W 53 St & 10 Ave,40.76669671,-73.99061728
87,3103,N 11 St & Wythe Ave,40.72153267,-73.95782357
88,387,Centre St & Chambers St,40.71273266,-74.0046073
92,517,Pershing Square South,40.751581,-73.97791
93,297,E 15 St & 3 Ave,40.734232,-73.986923
94,498,Broadway & W 32 St,40.74854862,-73.98808416
95,3092,Berry St & N 8 St,40.7190095,-73.95852515
96,423,W 54 St & 9 Ave,40.76584941,-73.98690506
97,335,Washington Pl & Broadway,40.72903917,-73.99404649
100,496,E 16 St & 5 Ave,40.73726186,-73.99238967
101,519,Pershing Square North,40.751872999999996,-73.97770600000001
103,494,W 26 St & 8 Ave,40.74734825,-73.99723551
109,529,W 42 St & 8 Ave,40.75756989999999,-73.99098507
110,527,E 33 St & 2 Ave,40.744023,-73.976056
111,229,Great Jones St,40.72743423,-73.99379025
113,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945
115,336,Sullivan St & Washington Sq,40.73047747,-73.99906065
117,268,Howard St & Centre St,40.71910537,-73.99973337
120,3081,Graham Ave & Grand St,40.711863,-73.944024
122,3055,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916
123,430,York St & Jay St,40.7014851,-73.98656928
127,225,W 14 St & The High Line,40.74195138,-74.00803013
128,3112,Milton St & Franklin St,40.72906,-73.95779
129,127,Barrow St & Hudson St,40.73172428,-74.00674436
131,504,1 Ave & E 15 St,40.73221853,-73.98165557
132,490,8 Ave & W 33 St,40.751551,-73.993934
133,433,E 13 St & Avenue A,40.72955361,-73.98057249
134,470,W 20 St & 8 Ave,40.74345335,-74.00004031
135,417,Barclay St & Church St,40.71291224,-74.01020234
136,332,Cherry St,40.71219906,-73.97948148
138,320,Leonard St & Church St,40.717571,-74.005549
139,251,Mott St & Prince St,40.72317958,-73.99480012
142,3044,Albany Ave & Fulton St,40.6800105,-73.938475
144,383,Greenwich Ave & Charles St,40.735238,-74.000271
145,128,MacDougal St & Prince St,40.72710258,-74.00297088
148,526,E 33 St & 5 Ave,40.74765947,-73.98490707
151,503,E 20 St & Park Ave,40.73827428,-73.98751968
152,257,Lispenard St & Broadway,40.71939226,-74.00247214
153,352,W 56 St & 6 Ave,40.76340613,-73.97722479
160,426,West St & Chambers St,40.71754834,-74.01322069
161,489,10 Ave & W 28 St,40.75066386,-74.00176802
164,531,Forsyth St & Broome St,40.71893904,-73.99266288
165,492,W 33 St & 7 Ave,40.75019995,-73.99093085
166,510,W 51 St & 6 Ave,40.7606597,-73.98042047
167,512,W 29 St & 9 Ave,40.750072700000004,-73.99839279
170,524,W 43 St & 6 Ave,40.75527307,-73.98316936
171,449,W 52 St & 9 Ave,40.76461837,-73.98789473
172,331,Pike St & Monroe St,40.71173107,-73.99193043
177,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103
178,334,W 20 St & 7 Ave,40.74238787,-73.99726235
181,3084,Devoe St & Leonard St,40.71348658,-73.94792458
183,151,Cleveland Pl & Spring St,40.7218158,-73.99720307
184,474,5 Ave & E 29 St,40.7451677,-73.98683077
186,389,Broadway & Berry St,40.71044554,-73.96525063
188,2000,Front St & Washington St,40.70255088,-73.98940236
194,360,William St & Pine St,40.70717936,-74.00887308
200,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328
205,252,MacDougal St & Washington Sq,40.73226398,-73.99852205
208,350,Clinton St & Grand St,40.71559509,-73.9870295
210,377,6 Ave & Canal St,40.72243797,-74.00566443
211,359,E 47 St & Park Ave,40.75510267,-73.97498696
214,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231
217,376,John St & William St,40.70862144,-74.00722156
219,228,E 48 St & 3 Ave,40.7546011026,-73.971878855
220,445,E 10 St & Avenue A,40.72740794,-73.98142006
222,367,E 53 St & Lexington Ave,40.75828065,-73.97069431
225,493,W 45 St & 6 Ave,40.7568001,-73.98291153
226,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854
229,250,Lafayette St & Jersey St,40.72456089,-73.99565293
230,540,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922
232,328,Watts St & Greenwich St,40.72405549,-74.00965965
233,116,W 17 St & 8 Ave,40.74177603,-74.00149746
234,392,Jay St & Tech Pl,40.695065,-73.987167
237,412,Forsyth St & Canal St,40.715815500000005,-73.99422366
241,415,Pearl St & Hanover Square,40.7047177,-74.00926027
242,444,Broadway & W 24 St,40.742354299999995,-73.98915076
245,3086,Graham Ave & Conselyea St,40.715143,-73.944507
247,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013
248,357,E 11 St & Broadway,40.73261787,-73.99158043
249,259,South St & Whitehall St,40.70122128,-74.01234218
250,455,1 Ave & E 44 St,40.75001986,-73.96905301
251,3158,W 63 St & Broadway,40.77163851,-73.98261428
252,532,S 5 Pl & S 4 St,40.710451,-73.960876
253,523,W 38 St & 8 Ave,40.75466591,-73.99138152
254,401,Allen St & Rivington St,40.72019576,-73.98997825
259,459,W 20 St & 11 Ave,40.746745000000004,-74.007756
262,3224,W 13 St & Hudson St,40.73997354103409,-74.00513872504234
265,403,E 2 St & 2 Ave,40.72502876,-73.99069656
266,394,E 9 St & Avenue C,40.72521311,-73.97768752
268,402,Broadway & E 22 St,40.740343200000005,-73.98955109
269,500,Broadway & W 51 St,40.76228826,-73.98336183
271,3002,South End Ave & Liberty St,40.711512,-74.01575600000001
274,346,Bank St & Hudson St,40.73652889,-74.00618026
275,3105,N 15 St & Wythe Ave,40.724055,-73.955736
286,224,Spruce St & Nassau St,40.71146364,-74.00552427
287,446,W 24 St & 7 Ave,40.74487634,-73.99529885
289,380,W 4 St & 7 Ave S,40.73401143,-74.00293877
293,432,E 7 St & Avenue A,40.72621788,-73.98379855
300,72,W 52 St & 11 Ave,40.76727216,-73.99392888
303,476,E 31 St & 3 Ave,40.74394314,-73.97966069
304,2012,E 27 St & 1 Ave,40.739445,-73.97680600000001
307,3094,Graham Ave & Withers St,40.7169811,-73.94485918
310,379,W 31 St & 7 Ave,40.749156,-73.9916
311,435,W 21 St & 6 Ave,40.74173969,-73.99415556
314,253,W 13 St & 5 Ave,40.73543934,-73.99453948
315,3222,Hanson Pl & St Felix St,40.68515959989177,-73.97711366415024
316,2008,Little West St & 1 Pl,40.70569254,-74.01677685
318,457,Broadway & W 58 St,40.76695317,-73.98169333
320,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956
329,306,Cliff St & Fulton St,40.70823502,-74.00530063
344,300,Shevchenko Pl & E 7 St,40.728145,-73.990214
347,537,Lexington Ave & E 24 St,40.74025878,-73.98409214
351,137,E 56 St & Madison Ave,40.761628,-73.972924
352,486,Broadway & W 29 St,40.7462009,-73.98855723
357,478,11 Ave & W 41 St,40.76030096,-73.99884222
358,345,W 13 St & 6 Ave,40.73649403,-73.99704374
359,3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386
364,481,S 3 St & Bedford Ave,40.71260486,-73.96264403
365,242,Carlton Ave & Flushing Ave,40.697787,-73.973736
368,168,W 18 St & 6 Ave,40.73971301,-73.99456405
373,391,Clark St & Henry St,40.69760127,-73.99344559
382,472,E 32 St & Park Ave,40.745712100000006,-73.98194829
386,465,Broadway & W 41 St,40.75513557,-73.98658032
391,473,Rivington St & Chrystie St,40.72110063,-73.99192540000001
396,3101,N 12 St & Bedford Ave,40.72079821,-73.95484712
397,3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171
403,505,6 Ave & W 33 St,40.74901271,-73.98848395
404,416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183
411,265,Stanton St & Chrystie St,40.72229346,-73.99147535
412,349,Rivington St & Ridge St,40.71850211,-73.98329859
414,304,Broadway & Battery Pl,40.70463334,-74.01361706
419,150,E 2 St & Avenue C,40.720873600000004,-73.98085795
424,434,9 Ave & W 18 St,40.74317449,-74.00366443
430,533,Broadway & W 39 St,40.75299641,-73.98721619
431,3109,Banker St & Meserole Ave,40.72606,-73.95621
437,290,2 Ave & E 58 St,40.76020258,-73.96478473
442,469,Broadway & W 53 St,40.76344058,-73.98268129
452,3047,Halsey St & Tompkins Ave,40.682368700000005,-73.944118
453,281,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465
464,301,E 2 St & Avenue B,40.72217444,-73.98368779
465,2006,Central Park S & 6 Ave,40.76590936,-73.97634151
472,327,Vesey Pl & River Terrace,40.715337899999994,-74.01658354
478,3088,Union Ave & Jackson St,40.7160751,-73.95202900000001
483,458,11 Ave & W 27 St,40.751396,-74.00522600000001
487,3090,N 8 St & Driggs Ave,40.71774592,-73.95600096
489,461,E 20 St & 2 Ave,40.73587678,-73.98205027
495,264,Maiden Ln & Pearl St,40.70706456,-74.00731853
499,282,Kent Ave & S 11 St,40.70827295,-73.96834101
533,146,Hudson St & Reade St,40.71625008,-74.0091059
536,3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324
539,3079,Leonard St & Grand St,40.71103537,-73.94714303
544,261,Johnson St & Gold St,40.69474881,-73.98362464
546,439,E 4 St & 2 Ave,40.726280700000004,-73.98978041
554,223,W 13 St & 7 Ave,40.73781509,-73.99994661
563,295,Pike St & E Broadway,40.71406667,-73.99293911
564,3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417
567,499,Broadway & W 60 St,40.76915505,-73.98191841
569,408,Market St & Cherry St,40.71076228,-73.99400398
573,3223,E 55 St & 3 Ave,40.758996559605116,-73.96865397691727
582,411,E 6 St & Avenue D,40.72228087,-73.97668709
587,369,Washington Pl & 6 Ave,40.73224119,-74.00026394
589,2009,Catherine St & Monroe St,40.71117444,-73.99682619
593,437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759
598,323,Lawrence St & Willoughby St,40.69236178,-73.98631746
601,353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458
615,174,E 25 St & 1 Ave,40.7381765,-73.97738662
619,546,E 30 St & Park Ave S,40.74444921,-73.98303529
620,530,11 Ave & W 59 St,40.771522,-73.99054100000001
623,475,E 16 St & Irving Pl,40.73524276,-73.98758561
638,431,Hanover Pl & Livingston St,40.68864636,-73.98263429
639,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896
650,340,Madison St & Clinton St,40.71269042,-73.98776323
660,351,Front St & Maiden Ln,40.70530954,-74.00612572
667,305,E 58 St & 3 Ave,40.76095756,-73.96724467
669,466,W 25 St & 6 Ave,40.74395411,-73.99144871
684,491,E 24 St & Park Ave S,40.74096374,-73.98602213
686,238,Bank St & Washington St,40.7361967,-74.00859207
689,448,W 37 St & 10 Ave,40.75660359,-73.9979009
690,164,E 47 St & 2 Ave,40.75323098,-73.97032517
699,363,West Thames St,40.70834698,-74.01713445
704,254,W 11 St & 6 Ave,40.73532427,-73.99800419
718,514,12 Ave & W 40 St,40.76087502,-74.00277668
720,291,Madison St & Montgomery St,40.713126,-73.984844
736,329,Greenwich St & N Moore St,40.72043411,-74.01020609
738,467,Dean St & 4 Ave,40.68312489,-73.97895137
744,502,Henry St & Grand St,40.714215,-73.981346
749,147,Greenwich St & Warren St,40.71542197,-74.01121978
755,237,E 11 St & 2 Ave,40.73047309,-73.98672378
771,385,E 55 St & 2 Ave,40.75797322,-73.96603308
805,318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874
809,422,W 59 St & 10 Ave,40.770513,-73.988038
811,485,W 37 St & 5 Ave,40.75038009,-73.98338988
832,3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625
834,2022,E 60 St & York Ave,40.759107,-73.959223
836,418,Front St & Gold St,40.70224,-73.982578
837,462,W 22 St & 10 Ave,40.74691959,-74.00451887
844,441,E 52 St & 2 Ave,40.756014,-73.967416
849,388,W 26 St & 10 Ave,40.749717753,-74.002950346
851,279,Peck Slip & Front St,40.707873,-74.00166999999999
853,399,Lafayette Ave & St James Pl,40.68851534,-73.9647628
863,511,E 14 St & Avenue B,40.72938685,-73.97772429
870,278,Concord St & Bridge St,40.69766564,-73.98476437
879,3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
910,311,Norfolk St & Broome St,40.7172274,-73.98802084
917,298,3 Ave & Schermerhorn St,40.68683208,-73.9796772
937,195,Liberty St & Broadway,40.70905623,-74.01043382
948,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913
956,144,Nassau St & Navy St,40.69839895,-73.98068914
966,302,Avenue D & E 3 St,40.72082834,-73.97793172
972,143,Clinton St & Joralemon St,40.69239502,-73.99337909
984,3111,Norman Ave & Leonard St,40.725848299999996,-73.95064893
989,319,Fulton St & Broadway,40.711065999999995,-74.009447
1010,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168
1013,313,Washington Ave & Park Ave,40.69610226,-73.96751037
1021,3106,Driggs Ave & N Henry St,40.72325,-73.94308000000001
1032,82,St James Pl & Pearl St,40.71117416,-74.00016545
1047,343,Clinton Ave & Flushing Ave,40.69794,-73.96986848
1080,267,Broadway & W 36 St,40.75097711,-73.98765428
1083,440,E 45 St & 3 Ave,40.75255434,-73.97282625
1128,3097,N Henry St & Richardson St,40.71921585,-73.94244690000001
1137,276,Duane St & Greenwich St,40.71748752,-74.0104554
1151,339,Avenue D & E 12 St,40.72580614,-73.97422494
1157,315,South St & Gouverneur Ln,40.70355377,-74.00670227
1184,321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773
1215,525,W 34 St & 11 Ave,40.75594159,-74.0021163
1223,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999
1245,3115,India St & Manhattan Ave,40.73232194,-73.9550858
1267,3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
1294,341,Stanton St & Mangin St,40.71782143,-73.97628939
1317,534,Water - Whitehall Plaza,40.70255065,-74.0127234
1330,460,S 4 St & Wythe Ave,40.71285887,-73.96590294
1336,362,Broadway & W 37 St,40.75172632,-73.98753523
1350,522,E 51 St & Lexington Ave,40.75714758,-73.97207836
1370,157,Henry St & Atlantic Ave,40.69089272,-73.99612349
1375,342,Columbia St & Rivington St,40.71739973,-73.98016555
1376,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
1411,3098,Leonard St & Bayard St,40.71928,-73.94861
1419,262,Washington Park,40.6917823,-73.97372990000001
1422,427,Bus Slip & State St,40.701907,-74.013942
1439,167,E 39 St & 3 Ave,40.7489006,-73.97604882
1491,471,Grand St & Havemeyer St,40.71286844,-73.95698119
1512,513,W 56 St & 10 Ave,40.768254,-73.988639
1530,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206
1554,289,Monroe St & Classon Ave,40.684568299999995,-73.95881081
1556,516,E 47 St & 1 Ave,40.75206862,-73.96784384
1567,3104,Kent Ave & N 7 St,40.72057658,-73.96150225
1571,3068,Humboldt St & Varet St,40.7031724,-73.940636
1576,247,Perry St & Bleecker St,40.73535398,-74.00483091
1619,419,Carlton Ave & Park Ave,40.69580705,-73.97355569
1656,119,Park Ave & St Edwards St,40.69608941,-73.97803415
1657,406,Hicks St & Montague St,40.69512845,-73.99595065
1672,375,Mercer St & Bleecker St,40.72679454,-73.99695094
1712,3124,46 Ave & 5 St,40.74731,-73.95451
1713,275,Washington Ave & Greene Ave,40.68650065,-73.96563307
1725,3072,Leonard St & Boerum St,40.70583339,-73.94644578
1788,2010,Grand St & Greene St,40.72165481,-74.00234737
1819,3049,Cambridge Pl & Gates Ave,40.68488,-73.96304
1823,3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717
1827,3180,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712
1835,79,Franklin St & W Broadway,40.71911552,-74.00666661
1852,501,FDR Drive & E 35 St,40.744219,-73.97121214
1901,354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558
1971,310,State St & Smith St,40.68926942,-73.98912867
2040,3125,45 Rd & 11 St,40.74708586,-73.94977234
2117,330,Reade St & Broadway,40.71450451,-74.00562789
2147,337,Old Slip & Front St,40.703799200000006,-74.00838676
2161,2023,E 55 St & Lexington Ave,40.75968085,-73.97031366
2171,260,Broad St & Bridge St,40.70365182,-74.01167797
2203,258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458
2257,421,Clermont Ave & Park Ave,40.69573398,-73.97129668
2277,508,W 46 St & 11 Ave,40.76341379,-73.99667444
2423,384,Fulton St & Washington Ave,40.683048,-73.964915
2424,243,Fulton St & Rockwell Pl,40.688226,-73.979382
2623,244,Willoughby Ave & Hall St,40.69196035,-73.96536851
2644,400,Pitt St & Stanton St,40.71926081,-73.98178024
2674,3102,Driggs Ave & Lorimer St,40.72179134,-73.95041540000001
2677,153,E 40 St & 5 Ave,40.752062306999996,-73.9816324043
2707,152,Warren St & Church St,40.71473993,-74.00910627
2748,309,Murray St & West St,40.7149787,-74.013012
2781,3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279
2804,3113,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394
2825,3050,Putnam Ave & Throop Ave,40.6851532,-73.94111
2976,3083,Bushwick Ave & Powers St,40.71247661,-73.94100005
3017,520,W 52 St & 5 Ave,40.75992262,-73.97648516
3063,373,Willoughby Ave & Walworth St,40.69331716,-73.95381995
3069,217,Old Fulton St,40.70277159,-73.99383605
3075,436,Hancock St & Bedford Ave,40.68216564,-73.95399026
3083,2001,Sands St & Navy St,40.699773,-73.979927
3148,3123,31 St & Thomson Ave,40.74469738,-73.93540375
3188,456,E 53 St & Madison Ave,40.75971079999999,-73.97402311
3265,266,Avenue D & E 8 St,40.72368361,-73.97574813
3280,3130,21 St & Queens Plaza North,40.75325964,-73.94335788
3347,3067,Broadway & Whipple St,40.7016657,-73.9437303
3483,484,W 44 St & 5 Ave,40.75500254,-73.98014437
3499,3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
3704,390,Duffield St & Willoughby St,40.69221589,-73.9842844
3713,216,Columbia Heights & Cranberry St,40.70037867,-73.99548059
3743,3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276
3777,218,Gallatin Pl & Livingston St,40.69028437,-73.98707105
3893,3052,Lewis Ave & Madison St,40.686312,-73.935775
3971,3054,Greene Ave & Throop Ave,40.6894932,-73.942061
4017,365,Fulton St & Grand Ave,40.68223166,-73.9614583
4041,3108,Nassau Ave & Russell St,40.725570000000005,-73.94434
4222,398,Atlantic Ave & Furman St,40.69165183,-73.99997859999999
4254,3091,Frost St & Meeker St,40.71764,-73.94882
4264,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902
4408,314,Cadman Plaza West & Montague St,40.69383,-73.990539
4901,249,Harrison St & Hudson St,40.71870987,-74.0090009
4968,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874
5140,3095,Graham Ave & Herbert St,40.71929301,-73.94500379
5416,3126,44 Dr & Jackson Ave,40.74718234,-73.9432635
5495,344,Monroe St & Bedford Ave,40.6851443,-73.95380904
5604,3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771
5676,3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094
5682,3071,Boerum St & Broadway,40.70538077,-73.94976519
5724,322,Clinton St & Tillary St,40.696191999999996,-73.991218
5847,443,Bedford Ave & S 9 St,40.70853074,-73.96408963
5915,3069,Lorimer St & Broadway,40.70411791,-73.94818595
5962,3127,9 St & 44 Rd,40.74966,-73.9521
6020,303,Mercer St & Spring St,40.72362738,-73.99949601
6022,3073,Division Ave & Hooper St,40.70691254,-73.95441667
6036,409,DeKalb Ave & Skillman St,40.6906495,-73.95643107
6041,3114,India St & East River,40.73165141,-73.96161892
6076,3059,Pulaski St & Marcus Garvey Blvd,40.693398200000004,-73.939877
6236,3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926
6357,248,Laight St & Hudson St,40.72185379,-74.00771779
6953,3120,Center BlvdÂ & Borden Ave,40.741609999999994,-73.96044
7417,239,Willoughby St & Fleet St,40.69196566,-73.9813018
7735,3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465
7964,3163,Central Park West & W 68 St,40.7734066,-73.97782542
8090,232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892
8113,3048,Putnam Ave & Nostrand Ave,40.684020000000004,-73.94977
8464,3043,Lewis Ave & Decatur St,40.6814598,-73.934903
8832,233,Cadman Plaza W & Pierrepont St,40.69475701363877,-73.99052739143372
9183,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762
9202,3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908
9880,3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037
10449,3053,Marcy Ave & Lafayette Ave,40.6900815,-73.94791500000001
11156,372,Franklin Ave & Myrtle Ave,40.694528000000005,-73.958089
11723,3065,Union Ave & Wallabout St,40.70029511,-73.95032283
13401,3182,Yankee Ferry Terminal,40.686931,-74.016966
14068,3181,Soissons Landing,40.692609000000004,-74.016398
14213,3165,Central Park West & W 72 St,40.77575319,-73.97603963
18881,3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108
21043,2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056
23336,3042,Fulton St & Utica Ave,40.6794268,-73.92989109999999
53856,3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342
57999,3142,1 Ave & E 62 St,40.761227399999996,-73.96094022
63558,3176,W 64 St & West End Ave,40.77452835,-73.98753759
71360,3128,21 St & 43 Ave,40.75052534,-73.94594845
99431,3132,E 59 St & Madison Ave,40.76350532,-73.97109243
100484,3134,3 Ave & E 62 St,40.76312584,-73.96526895
144326,3141,1 Ave & E 68 St,40.76500525,-73.95818491
147491,3159,W 67 St & Broadway,40.77492513,-73.98266566
168221,2017,E 43 St & 2 Ave,40.75022392,-73.97121414
282908,3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594
284146,3139,E 72 St & Park Ave,40.77122923,-73.96432627
287650,3172,W 74 St & Columbus Ave,40.7785669,-73.97754961
289606,3156,E 72 St & York Ave,40.76663814,-73.95348296
327866,3160,Central Park West & W 76 St,40.77896784,-73.97374737
333480,3178,Riverside Dr & W 78 St,40.78414472,-73.98362492
334593,3135,E 75 St & 3 Ave,40.77112927,-73.95772297
369667,3221,47 Ave & 31 St,40.743,-73.93561
370521,3140,1 Ave & E 78 St,40.77140426,-73.9535166
389009,3149,E 82 St & 2 Ave,40.77517793,-73.95324922
393067,3170,W 84 St & Columbus Ave,40.78499979,-73.97283406
422476,3169,Riverside Dr & W 82 St,40.78720869,-73.98128127
504047,3147,E 85 St & 3 Ave,40.77801203,-73.95407149
510904,3177,W 84 St & Broadway,40.7867947,-73.977112
519139,3150,E 85 St & York Ave,40.77536905,-73.94803392
555862,3146,E 81 St & 3 Ave,40.77573034,-73.9567526
556312,3144,E 81 St & Park Ave,40.77677702,-73.95900970000001
558769,3136,5 Ave & E 63 St,40.76650452,-73.97147595
564832,3145,E 84 St & Park Ave,40.77862688,-73.95772073
600313,3148,E 84 St & 1 Ave,40.77565541,-73.95068615
603418,3164,Columbus Ave & W 72 St,40.7770575,-73.97898475
732976,395,Bond St & Schermerhorn St,40.68807003,-73.98410637
840556,3166,Riverside Dr & W 72 St ,40.780577990103346,-73.98562431335448
933511,3082,Hope St & Union Ave,40.71167351,-73.95141312
941377,3085,Roebling St & N 4 St,40.714690000000004,-73.95739
943956,3080,S 4 St & Rodney St,40.709340000000005,-73.95608
999549,3231,E 67 St & Park Ave,40.76780080148132,-73.96592080593109
1010786,3077,Stagg St & Union Ave,40.70877084,-73.95095259
1061112,3230,Penn Station Valet,40.751283596962296,-73.99692445993422
1169172,3167,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842
1223342,3226,W 82 St & Central Park West,40.78275,-73.97137
1225794,3137,5 Ave & E 73 St,40.77282817,-73.96685276
1244298,3232,Bond St & Fulton St,40.68962188790333,-73.98304268717766
